"","ID","Species","SampleID","Length.cm.","Month","GonWeight","Weight.g.","H_Sex","Oocyte_Stage","Phase","Mature","M_CA","M_VT","CN","PN","CA","VTI","VTII","VTIII","Muscel.Bundles","Blood.Vessels","POFS","atresia"
"1",440,"Pristipomoides zonatus","GAAC-1",30.5,"Jun",0.3,588,"M","","SC",1,NA,NA,"","","","","","","","","",""
"2",443,"Pristipomoides zonatus","GAAC-18",26,"Jul",1,381,"F","PO","RE",NA,1,1,"x","x","","","","","","","","gamma"
"3",444,"Pristipomoides zonatus","GAAC-19",26.3,"Jul",0.1,370,"M","","U",0,NA,NA,"","","","","","","","","",""
"4",441,"Pristipomoides zonatus","GAAC-2",21.9,"Jun",0.3,212,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"5",442,"Pristipomoides zonatus","GAAC-20",26.1,"Jul",1.1,354,"F","PO","RE",NA,1,1,"x","x","","","","","","","","gamma"
"6",338,"Pristipomoides zonatus","GCMB-23",29,"Mar",1.8,535,"F","PO","RE",NA,NA,NA,"x","x","","","","","x","","",""
"7",339,"Pristipomoides zonatus","GCMB-37",29.3,"Jun",0.4,511,"M","","SC",1,NA,NA,"","","","","","","","","",""
"8",340,"Pristipomoides zonatus","GCMB-38",22.6,"Jun",0.5,215,"F","PO","RG",NA,1,1,"x","x","","","","","x","","","beta, gamma, delta"
"9",341,"Pristipomoides zonatus","GCMB-39",22.4,"Jun",0.5,239,"F","PO","RG",NA,1,1,"","x","","","","","x","","","beta, gamma, delta"
"10",342,"Pristipomoides zonatus","GCMB-40",28.4,"Jun",0.1,474,"M","","U",0,NA,NA,"","","","","","","","","",""
"11",343,"Pristipomoides zonatus","GCMB-42",31,"Jun",0.1,627,"M","","D",1,NA,NA,"","","","","","","","","",""
"12",344,"Pristipomoides zonatus","GCMB-43",18.1,"Jun",0.1,126,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"13",345,"Pristipomoides zonatus","GCMB-44",23,"Jun",0.5,254,"F","CA","D",NA,1,1,"x","x","x","","","","","","","gamma"
"14",346,"Pristipomoides zonatus","GCMB-45",20,"Jun",NA,158,"M","","U",0,NA,NA,"","","","","","","","","",""
"15",347,"Pristipomoides zonatus","GCMB-46",24,"Jun",0.8,282,"F","PO","RE",NA,1,1,"x","x","","","","","x","x","","gamma"
"16",348,"Pristipomoides zonatus","GCMB-47",19.5,"Jun",0.3,147,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"17",349,"Pristipomoides zonatus","GCMB-48",31.6,"Aug",0.3,736,"M","","D",1,NA,NA,"","","","","","","","","",""
"18",350,"Pristipomoides zonatus","GCMB-50",28.7,"Sep",0.4,480,"M","","U",0,NA,NA,"","","","","","","","","",""
"19",351,"Pristipomoides zonatus","GCMB-51",28.7,"Sep",3,483,"F","PO","RE",NA,1,1,"x","x","","","","","x","small","","gamma"
"20",352,"Pristipomoides zonatus","GCMB-52",30.5,"Sep",0.3,599,"M","","D",1,NA,NA,"","","","","","","","","",""
"21",353,"Pristipomoides zonatus","GCMB-53",25.7,"Sep",1.5,324,"F","PO","U",NA,0,0,"x","x","","","","","x","","",""
"22",354,"Pristipomoides zonatus","GCMB-61",27,"Jan",0.2,387,"M","","SC",1,NA,NA,"","","","","","","","","",""
"23",355,"Pristipomoides zonatus","GCMB-62",32.5,"Jan",0.8,755,"M","","SC",1,NA,NA,"","","","","","","","","",""
"24",521,"Pristipomoides zonatus","GECC-1000",34.7,"Dec",0.8,875,"M","","RE",1,NA,NA,"","","","","","","","","",""
"25",522,"Pristipomoides zonatus","GECC-1018",28.8,"Apr",1.4,499,"F","PO","RE",NA,1,1,"x","x","","","","","x","","","gamma"
"26",523,"Pristipomoides zonatus","GECC-1019",27.2,"Apr",1.1,405,"F","PO","U",NA,0,0,"x","x","","","","","x","","",""
"27",524,"Pristipomoides zonatus","GECC-1105",29.9,"Jul",4.3,560,"F","PO","RE",NA,1,1,"x","x","","","","","x","x","",""
"28",525,"Pristipomoides zonatus","GECC-1106",35.1,"Jul",20.2,911,"F","GVM","AS",NA,1,1,"x","x","x","x","x","x","x","x","",""
"29",526,"Pristipomoides zonatus","GECC-1107",28.1,"Jul",5,485,"F","VTI","D",NA,1,1,"x","x","","x","","","","","","alpha, beta, delta"
"30",527,"Pristipomoides zonatus","GECC-1117",26.7,"Jul",4.3,414,"F","VTIII","SC",NA,1,1,"x","x","x","x","x","x","","","",""
"31",528,"Pristipomoides zonatus","GECC-1118",22.3,"Jul",1,223,"F","CA","D",NA,1,1,"x","x","x","","","","","x","","gamma"
"32",529,"Pristipomoides zonatus","GECC-1124",28.9,"Jul",6.5,523,"F","VTIII","SC",NA,1,1,"x","x","x","x","x","x","x","","early","beta, delta"
"33",530,"Pristipomoides zonatus","GECC-1125",26.4,"Jul",2.2,371,"F","PO","RE",NA,1,1,"x","x","","","","","x","","","delta and gamma"
"34",531,"Pristipomoides zonatus","GECC-1126",31.8,"Jul",16,784,"F","VTIII","SC",NA,1,1,"","x","x","x","x","x","","","late","beta"
"35",532,"Pristipomoides zonatus","GECC-1144",34.6,"Aug",0.7,889,"M","","SC",1,NA,NA,"","","","","","","","","",""
"36",533,"Pristipomoides zonatus","GECC-1202",34,"Dec",0.5,778,"M","","SC",1,NA,NA,"","","","","","","","","",""
"37",534,"Pristipomoides zonatus","GECC-1204",33.8,"Dec",0.4,804,"M","","SC",1,NA,NA,"","","","","","","","","",""
"38",535,"Pristipomoides zonatus","GECC-1205",31.4,"Dec",0.3,615,"M","","SC",1,NA,NA,"","","","","","","","","",""
"39",536,"Pristipomoides zonatus","GECC-1209",26.9,"Jan",NA,381,"F","PO","RE",NA,1,1,"x","x","","","","","x","","","gamma"
"40",537,"Pristipomoides zonatus","GECC-1210",23.9,"Jan",NA,266,"F","PO","RE",NA,1,1,"x","x","","","","","","","","gamma"
"41",538,"Pristipomoides zonatus","GECC-1211",25.2,"Jan",NA,339,"F","PO","U",NA,0,0,"x","x","","","","","","","","gamma"
"42",540,"Pristipomoides zonatus","GECC-1212",23.5,"Jan",NA,280,"F","PO","U",NA,0,0,"x","x","","","","","x","x","",""
"43",541,"Pristipomoides zonatus","GECC-1213",28.2,"Jan",NA,489,"F","PO","RE",NA,1,1,"x","x","","","","","x","x","","gamma"
"44",542,"Pristipomoides zonatus","GECC-1214",29.1,"Jan",NA,504,"F","PO","RE",NA,1,1,"x","x","","","","","x","x","","gamma"
"45",543,"Pristipomoides zonatus","GECC-1232",24.5,"Feb",1.1,312,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"46",539,"Pristipomoides zonatus","GECC-1233",22,"Feb",0.8,244,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"47",544,"Pristipomoides zonatus","GECC-1234",22.5,"Feb",0.4,240,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"48",450,"Pristipomoides zonatus","GECC-1251",25.8,"May",2.8,348,"F","VTII","D",NA,1,1,"","x","x","x","x","","x","","","delta"
"49",451,"Pristipomoides zonatus","GECC-1262",35.7,"May",11.6,938,"F","GVM","AS",NA,1,1,"","x","x","x","","x","x","large","","delta"
"50",452,"Pristipomoides zonatus","GECC-1263",34.3,"May",7.9,855,"F","VTIII","SC",NA,1,1,"","x","x","x","x","x","x","","","alpha, beta"
"51",453,"Pristipomoides zonatus","GECC-1264",32.5,"May",0.6,651,"M","","RG",1,NA,NA,"","","","","","","","","",""
"52",454,"Pristipomoides zonatus","GECC-1310",20.3,"Oct",0.3,152,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"53",459,"Pristipomoides zonatus","GECC-1341",NA,NA,NA,NA,"F","VTIII","SC",NA,1,1,"","x","x","","","x","x","x","late","delta"
"54",455,"Pristipomoides zonatus","GECC-1397",23.9,"May",1,293,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"55",456,"Pristipomoides zonatus","GECC-1398",27,"May",1.6,398,"F","CA","D",NA,1,1,"x","x","x","","","","x","","","gamma"
"56",457,"Pristipomoides zonatus","GECC-1399",27.5,"May",2.1,444,"F","CA","D",NA,1,1,"x","x","x","","","","x","","","gamma"
"57",458,"Pristipomoides zonatus","GECC-1424",37,"Jun",1.2,1070,"M","","SC",1,NA,NA,"","","","","","","","","",""
"58",460,"Pristipomoides zonatus","GECC-1432",36.5,"Jun",1.6,946,"M","","SC",1,NA,NA,"","","","","","","","","",""
"59",461,"Pristipomoides zonatus","GECC-1433",35.2,"Jun",12.2,908,"F","VTIII","SC",NA,1,1,"","x","x","","","x","","","late","beta, delta"
"60",462,"Pristipomoides zonatus","GECC-1435",37.2,"Jun",1.7,1114,"M","","SC",1,NA,NA,"","","","","","","","","",""
"61",463,"Pristipomoides zonatus","GECC-1436",39.5,"Jun",1.9,1223,"M","","SC",1,NA,NA,"","","","","","","","","",""
"62",464,"Pristipomoides zonatus","GECC-1448",34.5,"Jul",7.5,850,"F","PO","RG",NA,1,1,"","x","","","","","x","small","","beta, delta, gamma"
"63",465,"Pristipomoides zonatus","GECC-1449",34.2,"Jul",0.9,798,"M","","RG",1,NA,NA,"","","","","","","","","",""
"64",466,"Pristipomoides zonatus","GECC-1450",33.6,"Jul",7.8,727,"F","PO","RG",NA,1,1,"","x","","","","","x","","","beta, delta"
"65",467,"Pristipomoides zonatus","GECC-1451",37,"Jul",1.8,986,"M","","SC",1,NA,NA,"","","","","","","","","",""
"66",468,"Pristipomoides zonatus","GECC-1452",34.2,"Jul",11.2,807,"F","VTIII","SC",NA,1,1,"x","x","x","x","","x","x","x","","beta, delta"
"67",469,"Pristipomoides zonatus","GECC-1453",24,"Jul",0.7,273,"F","PO","U",NA,0,0,"x","x","","","","","","","","gamma"
"68",470,"Pristipomoides zonatus","GECC-1463",39.3,"Jul",1.9,1244,"M","","RG",1,NA,NA,"","","","","","","","","",""
"69",471,"Pristipomoides zonatus","GECC-1464",36.6,"Jul",1.4,1055,"M","","SC",1,NA,NA,"","","","","","","","","",""
"70",472,"Pristipomoides zonatus","GECC-1465",38.2,"Jul",1.9,1185,"M","","SC",1,NA,NA,"","","","","","","","","",""
"71",473,"Pristipomoides zonatus","GECC-1468",28.2,"Jul",2.5,451,"F","VTI","D",NA,1,1,"","x","x","x","","","x","x","","delta, gamma"
"72",474,"Pristipomoides zonatus","GECC-1470",30,"Jul",0.7,621,"M","","SC",1,NA,NA,"","","","","","","","","",""
"73",475,"Pristipomoides zonatus","GECC-1471",31.5,"Jul",0.6,752,"M","","SC",1,NA,NA,"","","","","","","","","",""
"74",476,"Pristipomoides zonatus","GECC-1472",32.3,"Jul",0.7,765,"M","","SC",1,NA,NA,"","","","","","","","","",""
"75",477,"Pristipomoides zonatus","GECC-1496",30.5,"Aug",8.6,632,"F","VTIII","SC",NA,1,1,"x","x","x","x","x","x","","x","",""
"76",478,"Pristipomoides zonatus","GECC-1497",34.5,"Aug",1.5,832,"M","","SC",1,NA,NA,"","","","","","","","","",""
"77",479,"Pristipomoides zonatus","GECC-1507",35.5,"Aug",1.5,933,"M","","SC",1,NA,NA,"","","","","","","","","",""
"78",480,"Pristipomoides zonatus","GECC-1508",40.4,"Aug",0.7,1226,"M","","SC",1,NA,NA,"","","","","","","","","",""
"79",481,"Pristipomoides zonatus","GECC-1509",37.5,"Aug",1.3,1054,"M","","SC",1,NA,NA,"","","","","","","","","",""
"80",482,"Pristipomoides zonatus","GECC-1510",22.3,"Aug",0.3,210,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"81",483,"Pristipomoides zonatus","GECC-1511",36.1,"Aug",1.3,1040,"M","","SC",1,NA,NA,"","","","","","","","","",""
"82",484,"Pristipomoides zonatus","GECC-1518",37.1,"Aug",1,1213,"F","PO","RE",NA,1,1,"x","x","","","","","x","","",""
"83",485,"Pristipomoides zonatus","GECC-1541",24.4,"Apr",0.6,266,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"84",486,"Pristipomoides zonatus","GECC-1542",27.8,"Apr",1.6,458,"F","PO","RE",NA,1,1,"x","x","","","","","x","","","gamma"
"85",487,"Pristipomoides zonatus","GECC-1586",35.9,"Jul",24.9,944,"F","H","AS",NA,1,1,"x","x","x","x","","x","","","","beta, delta"
"86",488,"Pristipomoides zonatus","GECC-1587",25.5,"Jul",1.3,338,"F","PO","RE",NA,1,1,"x","x","","","","","x","","","gamma"
"87",489,"Pristipomoides zonatus","GECC-1591",17.8,"Aug",0.1,111,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"88",490,"Pristipomoides zonatus","GECC-1649",28,"Jun",6.6,464,"F","VTIII","SC",NA,1,1,"x","x","x","x","x","x","","","",""
"89",491,"Pristipomoides zonatus","GECC-1650",33.3,"Jun",0.7,763,"M","","D",0,NA,NA,"","","","","","","","","",""
"90",492,"Pristipomoides zonatus","GECC-1657",22,"Jun",0.3,210,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"91",493,"Pristipomoides zonatus","GECC-1659",23.6,"Jun",0.5,269,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"92",494,"Pristipomoides zonatus","GECC-1660",22.8,"Jun",0.3,225,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"93",495,"Pristipomoides zonatus","GECC-1666",29.4,"Jun",2,505,"F","CA","D",NA,1,1,"x","x","x","","","","","","","delta, gamma"
"94",496,"Pristipomoides zonatus","GECC-1670",31.6,"Jul",11.7,639,"F","VTIII","SC",NA,1,1,"x","x","x","x","x","x","","","","delta, gamma"
"95",497,"Pristipomoides zonatus","GECC-1671",28.5,"Jul",3.3,469,"F","CA","RG",NA,1,1,"x","x","x","","","","","","","alpha, beta, delta"
"96",498,"Pristipomoides zonatus","GECC-1674",27.1,"Jul",2.4,388,"F","VTIII","SC",NA,1,1,"x","x","","x","x","x","x","","",""
"97",499,"Pristipomoides zonatus","GECC-1693",32.5,"Jul",0.4,713,"M","","SC",1,NA,NA,"","","","","","","","","",""
"98",500,"Pristipomoides zonatus","GECC-1694",27.3,"Jul",1.5,422,"F","PO","RE",NA,1,1,"x","x","","","","","","","","gamma"
"99",501,"Pristipomoides zonatus","GECC-299",37.2,"Jul",32.102,1059,"F","VTIII","SC",NA,1,1,"","x","","x","x","x","x","","","alpha"
"100",502,"Pristipomoides zonatus","GECC-334",35.1,"Aug",0.79,901,"M","","SC",1,NA,NA,"","","","","","","","","",""
"101",503,"Pristipomoides zonatus","GECC-335",33.9,"Aug",31.96,827,"F","H","AS",NA,1,1,"","x","x","x","x","x","","","early",""
"102",858,"Pristipomoides zonatus","GECC-366",NA,NA,NA,NA,"","","",NA,0,0,"","","","","","","","","",""
"103",504,"Pristipomoides zonatus","GECC-910",NA,NA,NA,NA,"M","","SC",1,NA,NA,"","","","","","","","","",""
"104",505,"Pristipomoides zonatus","GECC-918",NA,NA,NA,NA,"F","VTII","D",NA,1,1,"x","x","x","x","x","","","small","",""
"105",506,"Pristipomoides zonatus","GECC-925",23.1,"May",0.4,232,"F","CA","D",NA,1,0,"x","x","x","","","","","","",""
"106",507,"Pristipomoides zonatus","GECC-926",31.5,"May",0.4,593,"M","","SC",1,NA,NA,"","","","","","","","","",""
"107",508,"Pristipomoides zonatus","GECC-927",23,"May",0.4,246,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"108",509,"Pristipomoides zonatus","GECC-929",25.1,"May",0.1,322,"M","","U",0,NA,NA,"","","","","","","","","",""
"109",510,"Pristipomoides zonatus","GECC-930",32.4,"May",0.3,676,"M","","SC",1,NA,NA,"","","","","","","","","",""
"110",511,"Pristipomoides zonatus","GECC-963",29,"Aug",3.9,515,"F","CA","D",NA,1,1,"x","x","x","","","","x","x","","gamma"
"111",512,"Pristipomoides zonatus","GECC-971",37.2,"Sep",30.3,1143,"F","VTIII","SC",NA,1,1,"","x","x","x","x","x","","","mid",""
"112",513,"Pristipomoides zonatus","GECC-972",30.2,"Sep",15,636,"F","VTIII","SC",NA,1,1,"x","x","x","x","x","x","x","x","",""
"113",514,"Pristipomoides zonatus","GECC-973",31,"Sep",17,635,"F","H","AS",NA,1,1,"x","x","x","x","x","x","x","x","","alpha"
"114",515,"Pristipomoides zonatus","GECC-974",34.5,"Sep",35.7,995,"F","VTIII","SC",NA,1,1,"x","x","x","x","x","x","x","x","",""
"115",516,"Pristipomoides zonatus","GECC-975",35.3,"Sep",1,996,"M","","SC",1,NA,NA,"","","","","","","","","",""
"116",517,"Pristipomoides zonatus","GECC-976",24.2,"Sep",NA,300,"F","PO","D",NA,1,0,"x","x","x","","","","x","","",""
"117",518,"Pristipomoides zonatus","GECC-977",22.8,"Sep",NA,222,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"118",519,"Pristipomoides zonatus","GECC-978",22.1,"Sep",NA,207,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"119",520,"Pristipomoides zonatus","GECC-995",27.3,"Dec",1.2,428,"F","PO","RE",NA,1,1,"x","x","","","","","x","","","gamma"
"120",449,"Pristipomoides zonatus","GFCV-5",24.5,"Jul",0.8,296,"F","PO","RE",NA,1,1,"","","","","","","x","","","gamma"
"121",445,"Pristipomoides zonatus","GKAR-17",27.7,"Jun",0.1,447,"M","","SC",1,NA,NA,"","","","","","","","","",""
"122",446,"Pristipomoides zonatus","GKAR-18",33.3,"Jun",0.6,749,"M","","SC",1,NA,NA,"","","","","","","","","",""
"123",447,"Pristipomoides zonatus","GKAR-21",29.5,"Aug",0.3,578,"M","","SC",1,NA,NA,"","","","","","","","","",""
