"","ID","Species","SampleID","Length.cm.","Month","GonWeight","Weight.g.","H_Sex","Oocyte_Stage","Phase","Mature","M_CA","M_VT","CN","PN","CA","VTI","VTII","VTIII","Muscel.Bundles","Blood.Vessels","POFS","atresia"
"124",448,"Pristipomoides zonatus","GKAR-22",24.6,"Aug",0.1,324,"M","","D",1,NA,NA,"","","","","","","","","",""
"125",366,"Pristipomoides zonatus","GVDP-100",37.2,"Sep",1,1072,"M","","SC",1,NA,NA,"","","","","","","","","",""
"126",367,"Pristipomoides zonatus","GVDP-107",29.8,"Sep",10.4,517,"F","VTIII","SC",NA,1,1,"x","x","x","x","x","x","","","",""
"127",368,"Pristipomoides zonatus","GVDP-108",29.5,"Sep",10.1,547,"F","VTIII","SC",NA,1,1,"x","x","x","x","x","x","","large","late",""
"128",369,"Pristipomoides zonatus","GVDP-111",21.9,"Sep",NA,200,"M","","AS",1,NA,NA,"","","","","","","","","",""
"129",356,"Pristipomoides zonatus","GVDP-12",31.9,"May",20.8,678,"F","GVM","AS",NA,1,1,"","x","x","x","x","x","","","",""
"130",357,"Pristipomoides zonatus","GVDP-13",26.9,"May",0.5,408,"M","","D",1,NA,NA,"","","","","","","","","",""
"131",358,"Pristipomoides zonatus","GVDP-14",30.4,"May",0.7,574,"M","","D",1,NA,NA,"","","","","","","","","",""
"132",359,"Pristipomoides zonatus","GVDP-15",22.7,"May",2.1,242,"F","VTIII","SC",NA,1,1,"x","x","x","x","x","x","","","",""
"133",370,"Pristipomoides zonatus","GVDP-245",30.1,"Jul",3.8,538,"F","PO","RG",NA,1,1,"x","x","","","","","","","","alpha, beta, gamma"
"134",371,"Pristipomoides zonatus","GVDP-246",27.5,"Jul",8.9,440,"F","VTIII","SC",NA,1,1,"x","x","x","x","x","x","","","late","alpha"
"135",372,"Pristipomoides zonatus","GVDP-247",26.1,"Jul",3.7,346,"F","VTIII","RG",NA,1,1,"x","x","x","x","x","x","","","late","alpha, beta, gamma"
"136",373,"Pristipomoides zonatus","GVDP-248",26.9,"Jul",9.1,403,"F","VTIII","SC",NA,1,1,"x","x","x","x","x","x","","","",""
"137",374,"Pristipomoides zonatus","GVDP-249",31.1,"Jul",0.6,589,"M","","SC",1,NA,NA,"","","","","","","","","",""
"138",375,"Pristipomoides zonatus","GVDP-250",24.3,"Jul",1.8,290,"F","PO","U",NA,0,0,"x","x","","","","","x","","",""
"139",376,"Pristipomoides zonatus","GVDP-251",23.5,"Jul",1.1,260,"F","CA","D",NA,1,0,"x","x","x","","","","","","",""
"140",377,"Pristipomoides zonatus","GVDP-252",33,"Jul",1.1,737,"M","","SC",1,NA,NA,"","","","","","","","","",""
"141",378,"Pristipomoides zonatus","GVDP-253",28.7,"Jul",3.2,505,"F","PO","RE",NA,1,1,"x","x","","","","","","","","gamma, delta"
"142",379,"Pristipomoides zonatus","GVDP-261",22.1,"Jul",0.5,220,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"143",380,"Pristipomoides zonatus","GVDP-264",31.9,"Jul",0.4,684,"M","","AS",1,NA,NA,"","","","","","","","","",""
"144",381,"Pristipomoides zonatus","GVDP-265",21,"Jul",0.4,179,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"145",382,"Pristipomoides zonatus","GVDP-267",23.4,"Jul",0.8,265,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"146",383,"Pristipomoides zonatus","GVDP-379",33.4,"Jan",0.6,816,"M","","SC",1,NA,NA,"","","","","","","","","",""
"147",384,"Pristipomoides zonatus","GVDP-384",27.7,"Jan",0.1,436,"M","","SC",1,NA,NA,"","","","","","","","","",""
"148",386,"Pristipomoides zonatus","GVDP-385",29.3,"Jan",2.3,581,"F","PO","RE",NA,1,1,"x","x","","","","","x","","","gamma"
"149",387,"Pristipomoides zonatus","GVDP-386",21.3,"Jan",0.6,221,"F","PO","U",NA,0,0,"x","x","","","","","x","","",""
"150",388,"Pristipomoides zonatus","GVDP-387",27.9,"Jan",1.5,468,"F","PO","RE",NA,1,1,"x","x","","","","","x","x","","gamma"
"151",360,"Pristipomoides zonatus","GVDP-42",30,"Jun",2.3,546,"F","PO","RE",NA,1,1,"x","x","","","","","x","small","","delta"
"152",389,"Pristipomoides zonatus","GVDP-433",30,"Apr",0.2,572,"M","","SC",1,NA,NA,"","","","","","","","","",""
"153",390,"Pristipomoides zonatus","GVDP-434",25.3,"Apr",0.1,320,"M","","U",0,NA,NA,"","","","","","","","","",""
"154",391,"Pristipomoides zonatus","GVDP-448",25.3,"Jun",NA,329,"M","","D",1,NA,NA,"","","","","","","","","",""
"155",392,"Pristipomoides zonatus","GVDP-449",27.7,"Jun",0.3,432,"M","","SC",1,NA,NA,"","","","","","","","","",""
"156",393,"Pristipomoides zonatus","GVDP-450",24.6,"Jun",NA,309,"M","","U",0,NA,NA,"","","","","","","","","",""
"157",394,"Pristipomoides zonatus","GVDP-451",22.8,"Jun",0.4,248,"F","PO","U",NA,0,0,"x","x","","","","","x","","",""
"158",395,"Pristipomoides zonatus","GVDP-452",24.7,"Jun",0.7,322,"F","PO","RE",NA,1,1,"x","x","","","","","","","","gamma"
"159",396,"Pristipomoides zonatus","GVDP-453",25.3,"Jun",0.9,326,"F","PO","RE",NA,1,1,"x","x","","","","","","","","delta"
"160",397,"Pristipomoides zonatus","GVDP-454",30.8,"Jun",0.1,616,"M","","SC",1,NA,NA,"","","","","","","","","",""
"161",398,"Pristipomoides zonatus","GVDP-455",22.1,"Jun",NA,205,"M","","U",0,NA,NA,"","","","","","","","","",""
"162",399,"Pristipomoides zonatus","GVDP-466",30,"Jul",0.2,641,"M","","SC",1,NA,NA,"","","","","","","","","",""
"163",400,"Pristipomoides zonatus","GVDP-467",30.3,"Jul",3.4,611,"F","PO","RG",NA,1,1,"x","x","x","x","","","x","","","alpha, beta, gamma"
"164",401,"Pristipomoides zonatus","GVDP-468",27,"Jul",1.8,420,"F","VTI","D",NA,1,1,"x","x","x","x","","","x","","","delta"
"165",402,"Pristipomoides zonatus","GVDP-483",NA,NA,NA,NA,"F","CA","D",NA,1,1,"x","x","x","","","","","","","delta, gamma"
"166",415,"Pristipomoides zonatus","GVDP-487",26.5,"Jul",1.4,413,"F","CA","D",NA,1,1,"x","x","x","","","","x","","","gamma"
"167",416,"Pristipomoides zonatus","GVDP-488",21.3,"Jul",0.3,200,"F","CA","D",NA,1,0,"x","x","x","","","","x","x","",""
"168",417,"Pristipomoides zonatus","GVDP-489",19.5,"Jul",0.2,183,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"169",418,"Pristipomoides zonatus","GVDP-490",35.5,"Jul",0.5,976,"M","","SC",1,NA,NA,"","","","","","","","","",""
"170",419,"Pristipomoides zonatus","GVDP-491",24,"Jul",0.7,278,"F","CA","D",NA,1,0,"x","x","x","","","","","","",""
"171",420,"Pristipomoides zonatus","GVDP-492",27.2,"Jul",0.2,442,"M","","SC",1,NA,NA,"","","","","","","","","",""
"172",422,"Pristipomoides zonatus","GVDP-493",29,"Jul",2.1,520,"F","CA","D",NA,1,1,"x","x","x","","","","x","","",""
"173",423,"Pristipomoides zonatus","GVDP-505",26.7,"Jul",NA,409,"M","","SC",1,NA,NA,"","","","","","","","","",""
"174",424,"Pristipomoides zonatus","GVDP-506",24,"Jul",NA,312,"M","","SC",1,NA,NA,"","","","","","","","","",""
"175",425,"Pristipomoides zonatus","GVDP-508",32.1,"Jul",0.4,696,"M","","SC",1,NA,NA,"","","","","","","","","",""
"176",403,"Pristipomoides zonatus","GVDP-595",27.3,"Jan",1.1,387,"F","PO","RE",NA,1,1,"x","x","","","","","x","","","gamma"
"177",405,"Pristipomoides zonatus","GVDP-596",23.7,"Jan",0.7,261,"F","PO","RE",NA,1,1,"x","x","","","","","","","","gamma"
"178",404,"Pristipomoides zonatus","GVDP-599",25.5,"Jan",0.8,344,"F","PO","RE",NA,1,1,"x","x","","","","","x","","","gamma"
"179",406,"Pristipomoides zonatus","GVDP-603",30,"Jan",0.4,558,"M","","SC",1,NA,NA,"","","","","","","","","",""
"180",407,"Pristipomoides zonatus","GVDP-604",29.5,"Jan",0.5,561,"M","","SC",1,NA,NA,"","","","","","","","","",""
"181",408,"Pristipomoides zonatus","GVDP-605",29.3,"Jan",0.5,554,"M","","SC",1,NA,NA,"","","","","","","","","",""
"182",409,"Pristipomoides zonatus","GVDP-632",26.2,"Jan",1,372,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"183",410,"Pristipomoides zonatus","GVDP-644",26.7,"Feb",1.2,401,"F","PO","RE",NA,1,1,"x","x","","","","","","","","gamma"
"184",411,"Pristipomoides zonatus","GVDP-645",21.1,"Feb",0.3,185,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"185",412,"Pristipomoides zonatus","GVDP-673",32.5,"Feb",0.4,729,"M","","RE",1,NA,NA,"","","","","","","","","",""
"186",413,"Pristipomoides zonatus","GVDP-674",31.7,"Feb",0.3,709,"M","","SC",1,NA,NA,"","","","","","","","","",""
"187",414,"Pristipomoides zonatus","GVDP-686",32.3,"Feb",0.2,705,"M","","SC",1,NA,NA,"","","","","","","","","",""
"188",421,"Pristipomoides zonatus","GVDP-733",27.3,"Jul",6.4,403,"F","H","AS",NA,1,1,"","x","x","x","x","x","","","mid",""
"189",437,"Pristipomoides zonatus","GVDP-757",22.3,"Nov",0.4,234,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"190",438,"Pristipomoides zonatus","GVDP-758",17.4,"Nov",NA,106,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"191",361,"Pristipomoides zonatus","GVDP-77",34.4,"Aug",8,804,"F","CA","RG",NA,1,1,"x","x","x","x","","","","","","beta"
"192",362,"Pristipomoides zonatus","GVDP-79",36,"Aug",18,986,"F","VTIII","SC",NA,1,1,"x","x","x","x","x","x","","","late","alpha"
"193",363,"Pristipomoides zonatus","GVDP-80",33.1,"Aug",19,761,"F","H","AS",NA,1,1,"","x","x","x","x","x","x","","early",""
"194",364,"Pristipomoides zonatus","GVDP-81",32.5,"Aug",1,739,"M","","SC",1,NA,NA,"","","","","","","","","",""
"195",430,"Pristipomoides zonatus","GVDP-811",23.2,"Jul",0.1,242,"M","","D",1,NA,NA,"","","","","","","","","",""
"196",439,"Pristipomoides zonatus","GVDP-822",33.4,"Jul",1.3,804,"M","","SC",1,NA,NA,"","","","","","","","","",""
"197",431,"Pristipomoides zonatus","GVDP-823",25.8,"Jul",3.1,369,"F","H","AS",NA,1,1,"","x","x","x","x","x","","","",""
"198",432,"Pristipomoides zonatus","GVDP-824",27.7,"Jul",0.2,446,"M","","SC",1,NA,NA,"","","","","","","","","",""
"199",433,"Pristipomoides zonatus","GVDP-826",29.6,"Jul",3.3,565,"F","CA","D",NA,1,1,"x","x","x","","","","x","large","","gamma"
"200",434,"Pristipomoides zonatus","GVDP-838",26.5,"Apr",1.3,371,"F","PO","RE",NA,1,1,"x","x","","","","","","x","","gamma"
"201",436,"Pristipomoides zonatus","GVDP-839",24.1,"Apr",0.6,290,"F","CA","D",NA,1,1,"x","x","x","","","","","","","gamma"
"202",435,"Pristipomoides zonatus","GVDP-840",26.6,"Apr",1.3,395,"F","CA","D",NA,1,1,"x","x","x","","","","","","","gamma"
"203",426,"Pristipomoides zonatus","GVDP-867",25.4,"Jun",0.9,328,"F","PO","RE",NA,1,1,"x","x","","","","","","","","gamma"
"204",427,"Pristipomoides zonatus","GVDP-868",23.2,"Jun",0.3,246,"M","","U",0,NA,NA,"","","","","","","","","",""
"205",428,"Pristipomoides zonatus","GVDP-874",NA,NA,NA,NA,"M","","SC",1,NA,NA,"","","","","","","","","",""
"206",429,"Pristipomoides zonatus","GVDP-875",NA,NA,NA,NA,"M","","SC",1,NA,NA,"","","","","","","","","",""
"207",365,"Pristipomoides zonatus","GVDP-99",29,"Sep",0.2,525,"M","","SC",1,NA,NA,"","","","","","","","","",""
"208",779,"Pristipomoides zonatus","SE-14-05-01",NA,NA,NA,NA,"F","PO","RE",NA,1,1,"","x","","","","","x","x","","gamma"
"209",780,"Pristipomoides zonatus","SE-14-05-04",NA,NA,NA,NA,"F","CA","D",NA,1,1,"","x","x","","","","x","x","","gamma"
"210",781,"Pristipomoides zonatus","SE-14-05-05",NA,NA,NA,NA,"M","","SC",1,NA,NA,"","","","","","","","","",""
"211",785,"Pristipomoides zonatus","SE-14-05-141",NA,NA,NA,NA,"","","",NA,NA,NA,"","","","","","","","","",""
"212",786,"Pristipomoides zonatus","SE-14-05-142",NA,NA,NA,NA,"","","",NA,NA,NA,"","","","","","","","","",""
"213",787,"Pristipomoides zonatus","SE-14-05-143",NA,NA,NA,NA,"","","",NA,NA,NA,"","","","","","","","","",""
"214",788,"Pristipomoides zonatus","SE-14-05-144",NA,NA,NA,NA,"F","PO","U",NA,0,0,"x","x","","","","","","","","gamma?"
"215",789,"Pristipomoides zonatus","SE-14-05-145",NA,NA,NA,NA,"","","",NA,NA,NA,"","","","","","","","","",""
"216",790,"Pristipomoides zonatus","SE-14-05-194",NA,NA,NA,NA,"F","VTIII","SC",NA,1,1,"","x","x","x","x","x","x","x","","beta"
"217",791,"Pristipomoides zonatus","SE-14-05-195",NA,NA,NA,NA,"M","","U",0,NA,NA,"","","","","","","","","",""
"218",792,"Pristipomoides zonatus","SE-14-05-250",NA,NA,NA,NA,"M","","SC",1,NA,NA,"","","","","","","","","",""
"219",793,"Pristipomoides zonatus","SE-14-05-278",NA,NA,NA,NA,"F","PO","RE",NA,1,1,"","x","","","","","x","x","","gamma"
"220",797,"Pristipomoides zonatus","SE-14-05-334",NA,NA,NA,NA,"F","VTIII","SC",NA,1,1,"","x","x","x","x","x","","x","recent","beta, gamma"
"221",782,"Pristipomoides zonatus","SE-14-05-66",NA,NA,NA,NA,"","","",NA,NA,NA,"","","","","","","","","",""
"222",783,"Pristipomoides zonatus","SE-14-05-67",NA,NA,NA,NA,"F","PO","RE",NA,1,1,"","x","","","","","x","x","","gamma"
"223",794,"Pristipomoides zonatus","SE-14-05-68",NA,NA,NA,NA,"M","","U",0,NA,NA,"","","","","","","","","",""
"224",795,"Pristipomoides zonatus","SE-14-05-69",NA,NA,NA,NA,"M","","D",1,NA,NA,"","","","","","","","","",""
"225",784,"Pristipomoides zonatus","SE-14-05-89",NA,NA,NA,NA,"F","PO","RE",NA,1,1,"","x","","","","","","x","","gamma"
"226",859,"Pristipomoides zonatus","GECC-336",22.1,"Aug",0.43,212,"F","CA","D",NA,1,0,"x","x","x","","","","","x","",""
"227",860,"Pristipomoides zonatus","GESS-340",NA,NA,NA,NA,"F","VTIII","SC",NA,1,1,"x","x","x","x","x","x","x","x","medium","alpha, beta"
"228",861,"Pristipomoides zonatus","GECC-409",39,"Sep",0.71,1202,"M","","",1,NA,NA,"","","","","","","","","",""
"229",862,"Pristipomoides zonatus","GGBS-135",33.4,"Jul",13,769,"F","H","AS",NA,1,1,"x","x","x","x","x","x","x","x","recent",""
"230",863,"Pristipomoides zonatus","GGBS-136",25.5,"Jul",0,343,"M","","",0,NA,NA,"","","","","","","","","",""
"231",864,"Pristipomoides zonatus","GGBS-138",24.8,"Jul",1,300,"F","PO","U",NA,0,0,"x","x","","","","","","","",""
"232",865,"Pristipomoides zonatus","GGBS-140",29.1,"Jul",22,487,"F","H","AS",NA,1,1,"x","x","x","x","x","x","x","x","recent",""
"233",866,"Pristipomoides zonatus","GGBS-143",29.8,"Aug",9,524,"F","H","AS",NA,1,1,"x","x","x","x","x","x","x","x","old","betta"
"234",867,"Pristipomoides zonatus","GGBS-149",21.8,"Aug",0,203,"","","",NA,0,0,"","","","","","","","","",""
"235",868,"Pristipomoides zonatus","GGBS-152",32,"Aug",32,757,"F","H","AS",NA,1,1,"x","x","x","","","x","x","x","","betta, gamma"
"236",869,"Pristipomoides zonatus","GGBS-153",32,"Aug",12,748,"F","H","AS",NA,1,1,"x","x","x","x","x","x","x","x","old","betta, gamma"
"237",870,"Pristipomoides zonatus","GGBS-203",20,"Sep",0,158,"F","VTI","D",NA,1,1,"x","x","x","x","","","x","x","","betta, gamma, delta"
"238",871,"Pristipomoides zonatus","GGBS-215",20.2,"Sep",0,178,"F","PO","RE",NA,1,1,"x","x","","","","","x","x","","gamma"
"239",872,"Pristipomoides zonatus","GGBS-216",20.4,"Sep",0,175,"F","CA","D",NA,1,1,"x","x","x","","","","x","x","","gamma"
"240",873,"Pristipomoides zonatus","GGBS-232",26.9,"Sep",2,400,"F","VTI","RG",NA,1,1,"x","x","x","x","","","x","x","","loaded with alpha, beta, delta"
"241",874,"Pristipomoides zonatus","GGBS-233",26.4,"Sep",0,357,"M","","",1,NA,NA,"","","","","","","","","",""
"242",875,"Pristipomoides zonatus","GGBS-234",30.6,"Sep",0,570,"M","","",1,NA,NA,"","","","","","","","","",""
"243",876,"Pristipomoides zonatus","GGBS-235",31.8,"Sep",9,651,"F","VTIII","SC",NA,1,1,"x","x","x","x","x","x","x","x","recent","alpha"
"244",877,"Pristipomoides zonatus","GGBS-236",33,"Sep",0,689,"M","","",1,NA,NA,"","","","","","","","","",""
"245",878,"Pristipomoides zonatus","GGBS-237",30.7,"Sep",4,575,"F","CA","RG",NA,1,1,"x","x","x","","","","x","","","alpha, beta, delta"
"246",879,"Pristipomoides zonatus","GECC-43",26.2,"Jan",1.8,368,"F","CA","D",NA,1,1,"x","x","x","","","","","","","gamma"
"247",880,"Pristipomoides zonatus","GECC-44",33.5,"Jan",0.2,818,"M","","",1,NA,NA,"","","","","","","","","",""
"248",881,"Pristipomoides zonatus","GECC-45",33.9,"Jan",0.5,883,"M","","",1,NA,NA,"","","","","","","","","",""
"249",882,"Pristipomoides zonatus","GGBS-134",37.5,"Jul",1,1026,"M","","",1,NA,NA,"","","","","","","","","",""
